INFO     | 2016-12-12 17:12:46,007 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2016-12-12 17:58:42,879 | progress   |       Finished subset 5115/5802, 88.16 percent done
INFO     | 2016-12-12 17:58:43,020 | progress   |       Finished subset 5116/5802, 88.18 percent done
INFO     | 2016-12-12 17:58:43,137 | progress   |       Finished subset 5117/5802, 88.19 percent done
INFO     | 2016-12-12 17:58:43,242 | progress   |       Finished subset 5118/5802, 88.21 percent done
INFO     | 2016-12-12 17:58:43,364 | progress   |       Finished subset 5119/5802, 88.23 percent done
INFO     | 2016-12-12 17:58:43,467 | progress   |       Finished subset 5120/5802, 88.25 percent done
INFO     | 2016-12-12 17:58:43,577 | progress   |       Finished subset 5121/5802, 88.26 percent done
INFO     | 2016-12-12 17:58:43,700 | progress   |       Finished subset 5122/5802, 88.28 percent done
INFO     | 2016-12-12 17:58:43,818 | progress   |       Finished subset 5123/5802, 88.30 percent done
INFO     | 2016-12-12 17:58:43,932 | progress   |       Finished subset 5124/5802, 88.31 percent done
INFO     | 2016-12-12 17:58:44,074 | progress   |       Finished subset 5125/5802, 88.33 percent done
INFO     | 2016-12-12 17:58:44,149 | progress   |       Finished subset 5126/5802, 88.35 percent done
INFO     | 2016-12-12 17:58:44,255 | progress   |       Finished subset 5127/5802, 88.37 percent done
INFO     | 2016-12-12 17:58:44,390 | progress   |       Finished subset 5128/5802, 88.38 percent done
INFO     | 2016-12-12 17:58:44,501 | progress   |       Finished subset 5129/5802, 88.40 percent done
INFO     | 2016-12-12 17:58:44,620 | progress   |       Finished subset 5130/5802, 88.42 percent done
INFO     | 2016-12-12 17:58:44,734 | progress   |       Finished subset 5131/5802, 88.44 percent done
INFO     | 2016-12-12 17:58:44,836 | progress   |       Finished subset 5132/5802, 88.45 percent done
INFO     | 2016-12-12 17:58:44,990 | progress   |       Finished subset 5133/5802, 88.47 percent done
INFO     | 2016-12-12 17:58:45,091 | progress   |       Finished subset 5134/5802, 88.49 percent done
INFO     | 2016-12-12 17:58:45,262 | progress   |       Finished subset 5135/5802, 88.50 percent done
INFO     | 2016-12-12 17:58:45,437 | progress   |       Finished subset 5136/5802, 88.52 percent done
INFO     | 2016-12-12 17:58:45,552 | progress   |       Finished subset 5137/5802, 88.54 percent done
INFO     | 2016-12-12 17:58:45,651 | progress   |       Finished subset 5138/5802, 88.56 percent done
INFO     | 2016-12-12 17:58:45,773 | progress   |       Finished subset 5139/5802, 88.57 percent done
INFO     | 2016-12-12 17:58:45,885 | progress   |       Finished subset 5140/5802, 88.59 percent done
INFO     | 2016-12-12 17:58:46,010 | progress   |       Finished subset 5141/5802, 88.61 percent done
INFO     | 2016-12-12 17:58:46,107 | progress   |       Finished subset 5142/5802, 88.62 percent done
INFO     | 2016-12-12 17:58:46,183 | progress   |       Finished subset 5143/5802, 88.64 percent done
INFO     | 2016-12-12 17:58:46,364 | progress   |       Finished subset 5144/5802, 88.66 percent done
INFO     | 2016-12-12 17:58:46,475 | progress   |       Finished subset 5145/5802, 88.68 percent done
INFO     | 2016-12-12 17:58:46,589 | progress   |       Finished subset 5146/5802, 88.69 percent done
INFO     | 2016-12-12 17:58:46,699 | progress   |       Finished subset 5147/5802, 88.71 percent done
INFO     | 2016-12-12 17:58:46,823 | progress   |       Finished subset 5148/5802, 88.73 percent done
INFO     | 2016-12-12 17:58:46,971 | progress   |       Finished subset 5149/5802, 88.75 percent done
INFO     | 2016-12-12 17:58:47,065 | progress   |       Finished subset 5150/5802, 88.76 percent done
INFO     | 2016-12-12 17:58:47,213 | progress   |       Finished subset 5151/5802, 88.78 percent done
INFO     | 2016-12-12 17:58:47,324 | progress   |       Finished subset 5152/5802, 88.80 percent done
INFO     | 2016-12-12 17:58:47,431 | progress   |       Finished subset 5153/5802, 88.81 percent done
INFO     | 2016-12-12 17:58:47,544 | progress   |       Finished subset 5154/5802, 88.83 percent done
INFO     | 2016-12-12 17:58:47,659 | progress   |       Finished subset 5155/5802, 88.85 percent done
INFO     | 2016-12-12 17:58:47,767 | progress   |       Finished subset 5156/5802, 88.87 percent done
INFO     | 2016-12-12 17:58:47,874 | progress   |       Finished subset 5157/5802, 88.88 percent done
INFO     | 2016-12-12 17:58:47,968 | progress   |       Finished subset 5158/5802, 88.90 percent done
INFO     | 2016-12-12 17:58:48,043 | progress   |       Finished subset 5159/5802, 88.92 percent done
INFO     | 2016-12-12 17:58:48,408 | progress   |       Finished subset 5160/5802, 88.93 percent done
INFO     | 2016-12-12 17:58:48,521 | progress   |       Finished subset 5161/5802, 88.95 percent done
INFO     | 2016-12-12 17:58:48,613 | progress   |       Finished subset 5162/5802, 88.97 percent done
INFO     | 2016-12-12 17:58:48,713 | progress   |       Finished subset 5163/5802, 88.99 percent done
INFO     | 2016-12-12 17:58:48,822 | progress   |       Finished subset 5164/5802, 89.00 percent done
INFO     | 2016-12-12 17:58:48,903 | progress   |       Finished subset 5165/5802, 89.02 percent done
INFO     | 2016-12-12 17:58:49,001 | progress   |       Finished subset 5166/5802, 89.04 percent done
INFO     | 2016-12-12 17:58:49,118 | progress   |       Finished subset 5167/5802, 89.06 percent done
INFO     | 2016-12-12 17:58:49,224 | progress   |       Finished subset 5168/5802, 89.07 percent done
INFO     | 2016-12-12 17:58:49,330 | progress   |       Finished subset 5169/5802, 89.09 percent done
INFO     | 2016-12-12 17:58:49,433 | progress   |       Finished subset 5170/5802, 89.11 percent done
INFO     | 2016-12-12 17:58:49,523 | progress   |       Finished subset 5171/5802, 89.12 percent done
INFO     | 2016-12-12 17:58:49,764 | progress   |       Finished subset 5172/5802, 89.14 percent done
INFO     | 2016-12-12 17:58:49,852 | progress   |       Finished subset 5173/5802, 89.16 percent done
INFO     | 2016-12-12 17:58:50,049 | progress   |       Finished subset 5174/5802, 89.18 percent done
INFO     | 2016-12-12 17:58:50,146 | progress   |       Finished subset 5175/5802, 89.19 percent done
INFO     | 2016-12-12 17:58:50,247 | progress   |       Finished subset 5176/5802, 89.21 percent done
INFO     | 2016-12-12 17:58:50,427 | progress   |       Finished subset 5177/5802, 89.23 percent done
INFO     | 2016-12-12 17:58:50,558 | progress   |       Finished subset 5178/5802, 89.25 percent done
INFO     | 2016-12-12 17:58:50,685 | progress   |       Finished subset 5179/5802, 89.26 percent done
INFO     | 2016-12-12 17:58:50,818 | progress   |       Finished subset 5180/5802, 89.28 percent done
INFO     | 2016-12-12 17:58:50,933 | progress   |       Finished subset 5181/5802, 89.30 percent done
INFO     | 2016-12-12 17:58:51,049 | progress   |       Finished subset 5182/5802, 89.31 percent done
INFO     | 2016-12-12 17:58:51,168 | progress   |       Finished subset 5183/5802, 89.33 percent done
INFO     | 2016-12-12 17:58:51,283 | progress   |       Finished subset 5184/5802, 89.35 percent done
INFO     | 2016-12-12 17:58:51,436 | progress   |       Finished subset 5185/5802, 89.37 percent done
INFO     | 2016-12-12 17:58:51,550 | progress   |       Finished subset 5186/5802, 89.38 percent done
INFO     | 2016-12-12 17:58:51,663 | progress   |       Finished subset 5187/5802, 89.40 percent done
INFO     | 2016-12-12 17:58:51,757 | progress   |       Finished subset 5188/5802, 89.42 percent done
INFO     | 2016-12-12 17:58:51,880 | progress   |       Finished subset 5189/5802, 89.43 percent done
INFO     | 2016-12-12 17:58:51,984 | progress   |       Finished subset 5190/5802, 89.45 percent done
INFO     | 2016-12-12 17:58:52,113 | progress   |       Finished subset 5191/5802, 89.47 percent done
INFO     | 2016-12-12 17:58:52,238 | progress   |       Finished subset 5192/5802, 89.49 percent done
INFO     | 2016-12-12 17:58:52,365 | progress   |       Finished subset 5193/5802, 89.50 percent done
INFO     | 2016-12-12 17:58:52,487 | progress   |       Finished subset 5194/5802, 89.52 percent done
INFO     | 2016-12-12 17:58:52,621 | progress   |       Finished subset 5195/5802, 89.54 percent done
INFO     | 2016-12-12 17:58:52,749 | progress   |       Finished subset 5196/5802, 89.56 percent done
INFO     | 2016-12-12 17:58:52,906 | progress   |       Finished subset 5197/5802, 89.57 percent done
INFO     | 2016-12-12 17:58:53,003 | progress   |       Finished subset 5198/5802, 89.59 percent done
INFO     | 2016-12-12 17:58:53,097 | progress   |       Finished subset 5199/5802, 89.61 percent done
INFO     | 2016-12-12 17:58:53,198 | progress   |       Finished subset 5200/5802, 89.62 percent done
INFO     | 2016-12-12 17:58:53,313 | progress   |       Finished subset 5201/5802, 89.64 percent done
INFO     | 2016-12-12 17:58:53,512 | progress   |       Finished subset 5202/5802, 89.66 percent done
INFO     | 2016-12-12 17:58:53,637 | progress   |       Finished subset 5203/5802, 89.68 percent done
INFO     | 2016-12-12 17:58:53,732 | progress   |       Finished subset 5204/5802, 89.69 percent done
INFO     | 2016-12-12 17:58:53,844 | progress   |       Finished subset 5205/5802, 89.71 percent done
INFO     | 2016-12-12 17:58:53,959 | progress   |       Finished subset 5206/5802, 89.73 percent done
INFO     | 2016-12-12 17:58:54,062 | progress   |       Finished subset 5207/5802, 89.74 percent done
INFO     | 2016-12-12 17:58:54,182 | progress   |       Finished subset 5208/5802, 89.76 percent done
INFO     | 2016-12-12 17:58:54,264 | progress   |       Finished subset 5209/5802, 89.78 percent done
INFO     | 2016-12-12 17:58:54,397 | progress   |       Finished subset 5210/5802, 89.80 percent done
INFO     | 2016-12-12 17:58:54,560 | progress   |       Finished subset 5211/5802, 89.81 percent done
INFO     | 2016-12-12 17:58:54,685 | progress   |       Finished subset 5212/5802, 89.83 percent done
INFO     | 2016-12-12 17:58:54,805 | progress   |       Finished subset 5213/5802, 89.85 percent done
INFO     | 2016-12-12 17:58:54,938 | progress   |       Finished subset 5214/5802, 89.87 percent done
INFO     | 2016-12-12 17:58:55,033 | progress   |       Finished subset 5215/5802, 89.88 percent done
INFO     | 2016-12-12 17:58:55,142 | progress   |       Finished subset 5216/5802, 89.90 percent done
INFO     | 2016-12-12 17:58:55,259 | progress   |       Finished subset 5217/5802, 89.92 percent done
INFO     | 2016-12-12 17:58:55,372 | progress   |       Finished subset 5218/5802, 89.93 percent done
INFO     | 2016-12-12 17:58:55,505 | progress   |       Finished subset 5219/5802, 89.95 percent done
INFO     | 2016-12-12 17:58:55,607 | progress   |       Finished subset 5220/5802, 89.97 percent done
INFO     | 2016-12-12 17:58:55,712 | progress   |       Finished subset 5221/5802, 89.99 percent done
INFO     | 2016-12-12 17:58:55,806 | progress   |       Finished subset 5222/5802, 90.00 percent done
INFO     | 2016-12-12 17:58:55,914 | progress   |       Finished subset 5223/5802, 90.02 percent done
INFO     | 2016-12-12 17:58:56,044 | progress   |       Finished subset 5224/5802, 90.04 percent done
INFO     | 2016-12-12 17:58:56,136 | progress   |       Finished subset 5225/5802, 90.06 percent done
INFO     | 2016-12-12 17:58:56,252 | progress   |       Finished subset 5226/5802, 90.07 percent done
INFO     | 2016-12-12 17:58:56,464 | progress   |       Finished subset 5227/5802, 90.09 percent done
INFO     | 2016-12-12 17:58:56,567 | progress   |       Finished subset 5228/5802, 90.11 percent done
INFO     | 2016-12-12 17:58:56,676 | progress   |       Finished subset 5229/5802, 90.12 percent done
INFO     | 2016-12-12 17:58:56,782 | progress   |       Finished subset 5230/5802, 90.14 percent done
INFO     | 2016-12-12 17:58:56,863 | progress   |       Finished subset 5231/5802, 90.16 percent done
INFO     | 2016-12-12 17:58:56,963 | progress   |       Finished subset 5232/5802, 90.18 percent done
INFO     | 2016-12-12 17:58:57,071 | progress   |       Finished subset 5233/5802, 90.19 percent done
INFO     | 2016-12-12 17:58:57,171 | progress   |       Finished subset 5234/5802, 90.21 percent done
INFO     | 2016-12-12 17:58:57,289 | progress   |       Finished subset 5235/5802, 90.23 percent done
INFO     | 2016-12-12 17:58:57,405 | progress   |       Finished subset 5236/5802, 90.24 percent done
INFO     | 2016-12-12 17:58:57,500 | progress   |       Finished subset 5237/5802, 90.26 percent done
INFO     | 2016-12-12 17:58:57,603 | progress   |       Finished subset 5238/5802, 90.28 percent done
INFO     | 2016-12-12 17:58:57,751 | progress   |       Finished subset 5239/5802, 90.30 percent done
INFO     | 2016-12-12 17:58:57,869 | progress   |       Finished subset 5240/5802, 90.31 percent done
INFO     | 2016-12-12 17:58:57,994 | progress   |       Finished subset 5241/5802, 90.33 percent done
INFO     | 2016-12-12 17:58:58,132 | progress   |       Finished subset 5242/5802, 90.35 percent done
INFO     | 2016-12-12 17:58:58,223 | progress   |       Finished subset 5243/5802, 90.37 percent done
INFO     | 2016-12-12 17:58:58,329 | progress   |       Finished subset 5244/5802, 90.38 percent done
INFO     | 2016-12-12 17:58:58,493 | progress   |       Finished subset 5245/5802, 90.40 percent done
INFO     | 2016-12-12 17:58:58,600 | progress   |       Finished subset 5246/5802, 90.42 percent done
INFO     | 2016-12-12 17:58:58,718 | progress   |       Finished subset 5247/5802, 90.43 percent done
INFO     | 2016-12-12 17:58:58,797 | progress   |       Finished subset 5248/5802, 90.45 percent done
INFO     | 2016-12-12 17:58:58,895 | progress   |       Finished subset 5249/5802, 90.47 percent done
INFO     | 2016-12-12 17:58:58,999 | progress   |       Finished subset 5250/5802, 90.49 percent done
INFO     | 2016-12-12 17:58:59,274 | progress   |       Finished subset 5251/5802, 90.50 percent done
INFO     | 2016-12-12 17:58:59,392 | progress   |       Finished subset 5252/5802, 90.52 percent done
INFO     | 2016-12-12 17:58:59,515 | progress   |       Finished subset 5253/5802, 90.54 percent done
INFO     | 2016-12-12 17:58:59,639 | progress   |       Finished subset 5254/5802, 90.55 percent done
INFO     | 2016-12-12 17:58:59,727 | progress   |       Finished subset 5255/5802, 90.57 percent done
INFO     | 2016-12-12 17:58:59,814 | progress   |       Finished subset 5256/5802, 90.59 percent done
INFO     | 2016-12-12 17:58:59,904 | progress   |       Finished subset 5257/5802, 90.61 percent done
INFO     | 2016-12-12 17:59:00,005 | progress   |       Finished subset 5258/5802, 90.62 percent done
INFO     | 2016-12-12 17:59:00,105 | progress   |       Finished subset 5259/5802, 90.64 percent done
INFO     | 2016-12-12 17:59:00,216 | progress   |       Finished subset 5260/5802, 90.66 percent done
INFO     | 2016-12-12 17:59:00,308 | progress   |       Finished subset 5261/5802, 90.68 percent done
INFO     | 2016-12-12 17:59:00,410 | progress   |       Finished subset 5262/5802, 90.69 percent done
INFO     | 2016-12-12 17:59:00,558 | progress   |       Finished subset 5263/5802, 90.71 percent done
INFO     | 2016-12-12 17:59:00,670 | progress   |       Finished subset 5264/5802, 90.73 percent done
INFO     | 2016-12-12 17:59:00,801 | progress   |       Finished subset 5265/5802, 90.74 percent done
INFO     | 2016-12-12 17:59:00,923 | progress   |       Finished subset 5266/5802, 90.76 percent done
